
> trivia-quiz@0.1.0 build-storybook /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz
> build-storybook -s public "--output-dir" "/var/folders/b7/3kqgwfk13md70zgjsy7lhc640000gn/T/chromatic--16939-VjC765AmtsUE"

info @storybook/react v6.4.8
info 
info => Cleaning outputDir: /var/folders/b7/3kqgwfk13md70zgjsy7lhc640000gn/T/chromatic--16939-VjC765AmtsUE
(node:16954) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/storybook-init-framework-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/.storybook/preview.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1010/1024 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1011/1025 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1012/1025 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1013/1025 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1014/1025 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1015/1025 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1016/1025 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1016/1026 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1016/1027 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 69% building 1016/1032 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 69% building 1016/1033 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1016/1034 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1017/1034 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1018/1034 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1019/1034 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1019/1035 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1019/1036 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1019/1037 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1020/1037 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1022/1037 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1023/1037 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1024/1037 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1025/1037 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1025/1038 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1027/1038 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1028/1038 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1029/1038 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1030/1038 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1031/1038 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1032/1038 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1033/1038 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1034/1038 modules 4 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1034/1039 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1034/1040 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1034/1041 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1035/1041 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1036/1041 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1037/1041 modules 4 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1037/1042 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1037/1043 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1037/1044 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1038/1044 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1038/1045 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1038/1046 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1038/1047 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1038/1048 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1038/1049 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1038/1050 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1038/1051 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1039/1051 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1040/1051 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1041/1052 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1041/1053 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1041/1054 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1041/1057 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 1041/1059 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 1041/1060 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 1041/1061 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 1041/1062 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 1041/1063 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1041/1064 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1041/1065 modules 24 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1041/1066 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1041/1067 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1041/1068 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1041/1069 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1042/1069 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1043/1069 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1044/1069 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1045/1069 modules 24 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1046/1069 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1047/1069 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1048/1069 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1049/1069 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1049/1070 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1050/1070 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1051/1070 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1052/1070 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1053/1070 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1054/1070 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1055/1070 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1056/1070 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1057/1070 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1058/1070 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1060/1070 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1061/1070 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1061/1071 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1063/1072 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1064/1072 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1065/1072 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1066/1072 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1067/1072 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1068/1072 modules 4 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1069/1072 modules 3 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1069/1073 modules 4 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1069/1074 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 69% building 1069/1075 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 69% building 1069/1076 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1069/1077 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/2021/ToPropertyDescriptor.js
